[1] "Category_006"
     Product_Category                          Date Order_Demand
498      Category_006 <environment: 0x7fdd822e1cb8>      1913008
499      Category_006 <environment: 0x7fdd822eabe0>      1111038
500      Category_006 <environment: 0x7fdd822f55f0>      1174665
501      Category_006 <environment: 0x7fdd82301d60>      2433578
502      Category_006 <environment: 0x7fdd8230dfc8>       756605
503      Category_006 <environment: 0x7fdd82318b00>      1294216
504      Category_006 <environment: 0x7fdd82320470>      1160836
505      Category_006 <environment: 0x7fdd8232db30>      1551352
506      Category_006 <environment: 0x7fdd8233edd8>      2208616
507      Category_006 <environment: 0x7fdd8234cc88>       789725
508      Category_006 <environment: 0x7fdd8235bd28>      1259473
509      Category_006 <environment: 0x7fdd82369b68>      1495920
510      Category_006 <environment: 0x7fdd823717e8>      1834473
511      Category_006 <environment: 0x7fdd75cd0d80>      1604188
512      Category_006 <environment: 0x7fdd75cda178>      1395921
513      Category_006 <environment: 0x7fdd75ce4fb0>      1165121
514      Category_006 <environment: 0x7fdd75cf35d0>      1339812
515      Category_006 <environment: 0x7fdd75cfde68>      2172476
516      Category_006 <environment: 0x7fdd75d09330>      2262829
517      Category_006 <environment: 0x7fdd75d12568>       871730
518      Category_006 <environment: 0x7fdd75d1ed80>      3641728
519      Category_006 <environment: 0x7fdd75d27dc0>      2442216
520      Category_006 <environment: 0x7fdd75d352c0>       947865
521      Category_006 <environment: 0x7fdd75d3ec30>       870803
522      Category_006 <environment: 0x7fdd75d46220>       664712
523      Category_007 <environment: 0x7fdd75d534b8>       687953
524      Category_007 <environment: 0x7fdd75d5cd10>       326569
525      Category_007 <environment: 0x7fdd75d64568>       367456
526      Category_007 <environment: 0x7fdd75d6de30>       257725
527      Category_007 <environment: 0x7fdd75d75a40>      1513165
528      Category_007 <environment: 0x7fdd75d8b1a8>       160168
529      Category_007 <environment: 0x7fdd75d92a00>       852883
530      Category_007 <environment: 0x7fdd75d9c1e8>       163195
531      Category_007 <environment: 0x7fdd75da6f40>       372354
532      Category_007 <environment: 0x7fdd75daebf8>       375616
533      Category_007 <environment: 0x7fdd75db7f10>       463906
534      Category_007 <environment: 0x7fdd75dbfa08>       289604
535      Category_007 <environment: 0x7fdd75dcd330>      1143245
536      Category_007 <environment: 0x7fdd75ddc178>       324602
537      Category_007 <environment: 0x7fdd75de8798>       454912
538      Category_007 <environment: 0x7fdd75df2108>       435039
539      Category_007 <environment: 0x7fdd75e008b0>      1570089
540      Category_007 <environment: 0x7fdd75e29800>       184012
541      Category_007 <environment: 0x7fdd75e2ff80>       409518
542      Category_007 <environment: 0x7fdd75e3d480>       263109
543      Category_007 <environment: 0x7fdd75e44530>       420034
544      Category_007 <environment: 0x7fdd75e513a0>       732261
545      Category_007 <environment: 0x7fdd75ea6cd8>       163211
546      Category_007 <environment: 0x7fdd75eb73a0>       113344
547      Category_007 <environment: 0x7fdd75ebdfb8>       302326
548      Category_007 <environment: 0x7fdd75ecb250>      1017165
549      Category_007 <environment: 0x7fdd75ed43e0>       173917
550      Category_007 <environment: 0x7fdd75ede568>       333670
551      Category_007 <environment: 0x7fdd95813878>       420554
552      Category_007 <environment: 0x7fdd818e2eb8>       314336
553      Category_007 <environment: 0x7fdd818ea470>       504031
554      Category_007 <environment: 0x7fdd818f7698>       258578
555      Category_007 <environment: 0x7fdd81908da0>       211754
556      Category_007 <environment: 0x7fdd819106d8>       761053
557      Category_007 <environment: 0x7fdd8191de78>       816905
558      Category_007 <environment: 0x7fdd819273f8>       527019
559      Category_007 <environment: 0x7fdd8192e3c8>       457824
560      Category_007 <environment: 0x7fdd8193d628>       116144
561      Category_007 <environment: 0x7fdd8194ab38>       277956
562      Category_007 <environment: 0x7fdd81954208>      1021493
563      Category_007 <environment: 0x7fdd9581c678>       130922
564      Category_007 <environment: 0x7fdd81995318>       513087
565      Category_007 <environment: 0x7fdd819a5ba0>       369051
566      Category_007 <environment: 0x7fdd819b0898>       591771
567      Category_007 <environment: 0x7fdd819b8278>       474616
568      Category_007 <environment: 0x7fdd819d5008>       701120
569      Category_007 <environment: 0x7fdd819df0e8>       483316
570      Category_007 <environment: 0x7fdd819eb9a8>       394629
571      Category_007 <environment: 0x7fdd819f3858>       471334
572      Category_007 <environment: 0x7fdd819fd0b0>       221305
573      Category_007 <environment: 0x7fdd81a0ccf8>       696926
574      Category_007 <environment: 0x7fdd81a143c8>        68709
575      Category_007 <environment: 0x7fdd81a22070>        29619
576      Category_007 <environment: 0x7fdd81a2c038>       907845
577      Category_007 <environment: 0x7fdd81a33778>       489345
578      Category_007 <environment: 0x7fdd81a3c630>       439553
579      Category_007 <environment: 0x7fdd81a445f8>       936810
580      Category_007 <environment: 0x7fdd81a4e550>       548995
581      Category_007 <environment: 0x7fdd81a5b318>       153754
582      Category_007 <environment: 0x7fdd81a632e0>       783555
583      Category_007 <environment: 0x7fdd81a6ada0>      1742317
584      Category_007 <environment: 0x7fdd81a74b38>       488381
585      Category_007 <environment: 0x7fdd81a7cb00>       365016
586      Category_007 <environment: 0x7fdd81a849b0>       504043
587      Category_007 <environment: 0x7fdd81a8e2e8>       616726
588      Category_007 <environment: 0x7fdd81a96400>       436048
589      Category_007 <environment: 0x7fdd81a9e208>       724257
590      Category_007 <environment: 0x7fdd81aab468>       395049
591      Category_007 <environment: 0x7fdd81ab3580>       548336
592      Category_007 <environment: 0x7fdd81abb388>       730022
593      Category_007 <environment: 0x7fdd81ac52e0>       205331
594      Category_007 <environment: 0x7fdd81accf98>       604305
595      Category_007 <environment: 0x7fdd81ad6cf8>       595445
596      Category_007 <environment: 0x7fdd81adecc0>       883483
597      Category_007 <environment: 0x7fdd81ae8b38>       125483
598      Category_007 <environment: 0x7fdd81af3eb0>       344506
599      Category_007 <environment: 0x7fdd81afde78>       506535
600      Category_007 <environment: 0x7fdd81b07bd8>      1206897
601      Category_007 <environment: 0x7fdd81b0f820>       352684
602      Category_007 <environment: 0x7fdd81b197e8>       345913
603      Category_007 <environment: 0x7fdd81b205c0>       209258
604      Category_007 <environment: 0x7fdd81b2e0a8>       322367
605      Category_007 <environment: 0x7fdd81b322b0>       257233
606      Category_007 <environment: 0x7fdd81b3eeb8>       378073
607      Category_007 <environment: 0x7fdd81b4b350>       359597
608      Category_007 <environment: 0x7fdd81b65d60>       700010
609      Category_007 <environment: 0x7fdd81b72e10>       921339
610      Category_007 <environment: 0x7fdd81b7acc0>       186704
611      Category_007 <environment: 0x7fdd81b8add8>       438980
612      Category_007 <environment: 0x7fdd81b97e78>       206354
613      Category_007 <environment: 0x7fdd81b9fee8>       330068
614      Category_007 <environment: 0x7fdd81baa038>      1200961
615      Category_007 <environment: 0x7fdd81bae278>       431837
616      Category_007 <environment: 0x7fdd81bb63c8>       529948
617      Category_007 <environment: 0x7fdd81bc04a8>       787652
618      Category_007 <environment: 0x7fdd81bc85f8>       612502
619      Category_007 <environment: 0x7fdd81bd2748>       521633
620      Category_007 <environment: 0x7fdd81bda898>       485351
621      Category_007 <environment: 0x7fdd81be49e8>       381122
622      Category_007 <environment: 0x7fdd81becb38>       559787
623      Category_007 <environment: 0x7fdd81bf6c88>       988191
624      Category_007 <environment: 0x7fdd81bfeb00>       423942
625      Category_007 <environment: 0x7fdd81c08c50>       276312
626      Category_007 <environment: 0x7fdd81c12da0>       448059
627      Category_007 <environment: 0x7fdd81c1aef0>        18538
628      Category_007 <environment: 0x7fdd81c24e80>      1088715
629      Category_007 <environment: 0x7fdd81c2cf98>       351896
630      Category_007 <environment: 0x7fdd81c370b0>       732663
631      Category_007 <environment: 0x7fdd81c3f158>       407806
632      Category_007 <environment: 0x7fdd81c52cc0>       506282
633      Category_007 <environment: 0x7fdd81c5c9b0>       546118
634      Category_007 <environment: 0x7fdd81c669e8>       820200
635      Category_007 <environment: 0x7fdd81c6e898>       581896
636      Category_007 <environment: 0x7fdd81c76908>       715090
637      Category_007 <environment: 0x7fdd81c83708>       534125
638      Category_007 <environment: 0x7fdd81c8b778>      1017846
639      Category_007 <environment: 0x7fdd81c93890>       431907
640      Category_007 <environment: 0x7fdd81c9d9e0>       612295
641      Category_007 <environment: 0x7fdd81ca5b30>      1013887
642      Category_007 <environment: 0x7fdd81cad8c8>       259500
643      Category_007 <environment: 0x7fdd81cb59a8>       304688
644      Category_007 <environment: 0x7fdd81cca518>       437176
645      Category_007 <environment: 0x7fdd81cd45c0>       508684
646      Category_007 <environment: 0x7fdd81ce1d98>       331410
647      Category_007 <environment: 0x7fdd81cf9858>       369962
648      Category_007 <environment: 0x7fdd81d122b0>       681591
649      Category_007 <environment: 0x7fdd81d1f5f0>       714741
650      Category_007 <environment: 0x7fdd81d26dd8>       394856
651      Category_007 <environment: 0x7fdd81d30d68>       264924
652      Category_007 <environment: 0x7fdd81d3e038>       561405
653      Category_007 <environment: 0x7fdd81d46038>       775302
654      Category_007 <environment: 0x7fdd81d4a208>       484051
655      Category_007 <environment: 0x7fdd9512f678>       113103
656      Category_007 <environment: 0x7fdd95036190>       539890
657      Category_007 <environment: 0x7fdd951113c8>       282674
658      Category_007 <environment: 0x7fdd95117608>       664663
659      Category_007 <environment: 0x7fdd9512b358>        52446
660      Category_007 <environment: 0x7fdd9513f360>       465101
661      Category_007 <environment: 0x7fdd950b5f28>      1274737
662      Category_007 <environment: 0x7fdd9508d478>       166743
663      Category_007 <environment: 0x7fdd95059a10>       233018
664      Category_007 <environment: 0x7fdd950440b8>       248036
665      Category_007 <environment: 0x7fdd95009ba0>       239547
666      Category_007 <environment: 0x7fdd95013c48>       937713
667      Category_007 <environment: 0x7fdd9519ca88>       326602
668      Category_007 <environment: 0x7fdd951a4858>       590979
669      Category_007 <environment: 0x7fdd951b0f90>       381507
670      Category_007 <environment: 0x7fdd951b9898>      1286532
671      Category_007 <environment: 0x7fdd951c1390>       502841
672      Category_007 <environment: 0x7fdd951ceac0>       145383
673      Category_007 <environment: 0x7fdd951d59e8>       233992
674      Category_007 <environment: 0x7fdd951e4238>       932237
675      Category_007 <environment: 0x7fdd951f1e48>       287792
676      Category_007 <environment: 0x7fdd951fd470>       412471
677      Category_007 <environment: 0x7fdd823c72e0>       332245
678      Category_007 <environment: 0x7fdd823cee10>       774808
679      Category_007 <environment: 0x7fdd823d8b00>        38172
680      Category_007 <environment: 0x7fdd823e0b70>      1024676
681      Category_007 <environment: 0x7fdd823ebb68>       312673
682      Category_007 <environment: 0x7fdd823f5c48>       192562
683      Category_007 <environment: 0x7fdd823fd9e0>       216278
684      Category_007 <environment: 0x7fdd82405a50>       446273
685      Category_007 <environment: 0x7fdd8240fba0>       885064
686      Category_007 <environment: 0x7fdd82417bd8>       604470
687      Category_007 <environment: 0x7fdd8241f5f0>       155829
688      Category_007 <environment: 0x7fdd82447740>       681125
689      Category_007 <environment: 0x7fdd8244f740>       689480
690      Category_007 <environment: 0x7fdd824596d0>       478146
691      Category_007 <environment: 0x7fdd824616d0>      1640622
692      Category_007 <environment: 0x7fdd8246b6d0>      1890135
693      Category_007 <environment: 0x7fdd824757e8>       877187
694      Category_007 <environment: 0x7fdd824d3350>       577664
695      Category_007 <environment: 0x7fdd824db468>       114379
696      Category_007 <environment: 0x7fdd824e35b8>      1130181
697      Category_007 <environment: 0x7fdd824ed708>       113710
698      Category_007 <environment: 0x7fdd824f5858>       596084
699      Category_007 <environment: 0x7fdd824fd9a8>       433703
700      Category_007 <environment: 0x7fdd82507af8>       310775
701      Category_007 <environment: 0x7fdd8250fc48>       104931
702      Category_007 <environment: 0x7fdd82517740>       375690
703      Category_007 <environment: 0x7fdd82521820>       122757
704      Category_007 <environment: 0x7fdd82529970>       294718
705      Category_007 <environment: 0x7fdd82533ac0>       861685
706      Category_007 <environment: 0x7fdd8253b938>       312220
707      Category_007 <environment: 0x7fdd82546710>       307621
708      Category_007 <environment: 0x7fdd82550860>       134769
709      Category_007 <environment: 0x7fdd825589b0>       272157
710      Category_007 <environment: 0x7fdd82562b00>       459445
711      Category_007 <environment: 0x7fdd8256ac50>       189028
712      Category_007 <environment: 0x7fdd8257ae80>       295631
713      Category_007 <environment: 0x7fdd825897e8>       385053
714      Category_007 <environment: 0x7fdd825937e8>       783701
715      Category_007 <environment: 0x7fdd8259b938>       131633
716      Category_007 <environment: 0x7fdd825a5a88>       347897
717      Category_007 <environment: 0x7fdd825adba0>       136845
718      Category_007 <environment: 0x7fdd825b6d30>      2046209
719      Category_007 <environment: 0x7fdd825bee80>       280922
720      Category_007 <environment: 0x7fdd825c8fd0>       628280
721      Category_007 <environment: 0x7fdd825d4320>       307297
722      Category_007 <environment: 0x7fdd825dfe08>       210020
723      Category_007 <environment: 0x7fdd825e9f20>       724420
724      Category_007 <environment: 0x7fdd825f02e8>       220336
725      Category_007 <environment: 0x7fdd825f83c8>       135813
726      Category_007 <environment: 0x7fdd826024e0>       247655
727      Category_007 <environment: 0x7fdd8260a5c0>       646059
728      Category_007 <environment: 0x7fdd826126a0>       553420
729      Category_007 <environment: 0x7fdd8261c438>       116968
730      Category_007 <environment: 0x7fdd8262dac0>       210813
731      Category_007 <environment: 0x7fdd82637b30>       471317
732      Category_007 <environment: 0x7fdd8263fa88>       228729
733      Category_007 <environment: 0x7fdd8264fac0>       283979
734      Category_007 <environment: 0x7fdd82656cc0>       102558
735      Category_007 <environment: 0x7fdd826607b8>      1037268
736      Category_007 <environment: 0x7fdd8269f698>       497144
737      Category_007 <environment: 0x7fdd826a6be0>       585287
738      Category_007 <environment: 0x7fdd826b0be0>       235152
739      Category_007 <environment: 0x7fdd826b8a58>       389182
740      Category_007 <environment: 0x7fdd826c8000>       761812
741      Category_007 <environment: 0x7fdd826d00e0>       680013
742      Category_007 <environment: 0x7fdd826d80e0>       353043
743      Category_007 <environment: 0x7fdd826de2b0>       404700
744      Category_007 <environment: 0x7fdd826e8908>       945684
745      Category_007 <environment: 0x7fdd826f2588>      1006405
746      Category_007 <environment: 0x7fdd826fa518>       222184
747      Category_007 <environment: 0x7fdd827342b0>       634971
748      Category_007 <environment: 0x7fdd82744f28>       932460
749      Category_007 <environment: 0x7fdd827519e0>        42190
750      Category_007 <environment: 0x7fdd8275e070>       329656
751      Category_007 <environment: 0x7fdd827662b0>       128521
752      Category_007 <environment: 0x7fdd827726d8>       151914
753      Category_007 <environment: 0x7fdd8277c4e0>       392121
754      Category_007 <environment: 0x7fdd82789c10>       490072
755      Category_007 <environment: 0x7fdd82792320>       124529
756      Category_007 <environment: 0x7fdd8279f4d8>        98871
757      Category_007 <environment: 0x7fdd827b87f0>      1423012
758      Category_007 <environment: 0x7fdd827d6cc0>       445709
759      Category_007 <environment: 0x7fdd827de470>       488001
760      Category_007 <environment: 0x7fdd82816828>       201057
761      Category_007 <environment: 0x7fdd82821a50>       739498
762      Category_007 <environment: 0x7fdd8282b008>       258341
763      Category_007 <environment: 0x7fdd82836438>       225740
764      Category_007 <environment: 0x7fdda63a3a88>       186648
765      Category_007 <environment: 0x7fdd81d71830>       355509
766      Category_007 <environment: 0x7fdd81d8fdf0>       776558
767      Category_007 <environment: 0x7fdd81daf000>       767182
768      Category_007 <environment: 0x7fdd81dbb6c8>        75297
769      Category_007 <environment: 0x7fdd81dc50a8>       345613
770      Category_007 <environment: 0x7fdd81e139b8>       868491
771      Category_007 <environment: 0x7fdd81e1ae90>       292662
772      Category_007 <environment: 0x7fdd81e25520>       190060
773      Category_007 <environment: 0x7fdd75efbce0>       326094
774      Category_007 <environment: 0x7fdd75f07020>       922321
775      Category_007 <environment: 0x7fdd75f10808>       206650
776      Category_007 <environment: 0x7fdd75f28028>       441421
777      Category_007 <environment: 0x7fdd83258b38>       249135
778      Category_007 <environment: 0x7fdd83270a20>       256320
779      Category_007 <environment: 0x7fdd8327a208>       431547
780      Category_007 <environment: 0x7fdd8328b270>       233376
781      Category_007 <environment: 0x7fdd832afd28>       314232
782      Category_007 <environment: 0x7fdd832bbc80>       741318
783      Category_007 <environment: 0x7fdd832e1e40>        97993
784      Category_019 <environment: 0x7fdd8335d938>     13685930
785      Category_019 <environment: 0x7fdd833c67b8>     14223951
786      Category_019 <environment: 0x7fdd834080a8>     13488881
787      Category_019 <environment: 0x7fdd8342e470>     10814476
788      Category_019 <environment: 0x7fdd83448038>     17975601
789      Category_019 <environment: 0x7fdd83451cb8>     21091853
790      Category_019 <environment: 0x7fdd8345a828>     14856372
791      Category_019 <environment: 0x7fdd834705f8>     17068654
792      Category_019 <environment: 0x7fdd83482390>     19587845
793      Category_019 <environment: 0x7fdd8348e070>     19419962
794      Category_019 <environment: 0x7fdd83497eb0>     13458086
795      Category_019 <environment: 0x7fdd834a7740>     11977347
796      Category_019 <environment: 0x7fdd834b15b8>     17571590
797      Category_019 <environment: 0x7fdd834b93f8>     16726125
798      Category_019 <environment: 0x7fdd828453c0>     12855956
799      Category_019 <environment: 0x7fdd8284f350>     15996266
800      Category_019 <environment: 0x7fdd82856e80>     15238812
801      Category_019 <environment: 0x7fdd8285ee80>      8823136
802      Category_019 <environment: 0x7fdd82868e48>     20052897
803      Category_019 <environment: 0x7fdd82872dd8>     15882371
804      Category_019 <environment: 0x7fdd8287ce10>     16087036
805      Category_019 <environment: 0x7fdd82884e10>     15679670
806      Category_019 <environment: 0x7fdd82894438>     15050629
807      Category_019 <environment: 0x7fdd8289e400>     18817202
808      Category_019 <environment: 0x7fdd828a8390>     16333569
809      Category_019 <environment: 0x7fdd828b2320>     15205455
810      Category_019 <environment: 0x7fdd828ba320>     23010987
811      Category_019 <environment: 0x7fdd828c4320>     14494486
812      Category_019 <environment: 0x7fdd828cc2b0>     13299365
813      Category_019 <environment: 0x7fdd828d4240>     17889242
814      Category_019 <environment: 0x7fdd828dc278>     16814998
815      Category_019 <environment: 0x7fdd828e62b0>     14126358
816      Category_019 <environment: 0x7fdd828f20e0>      7165404
817      Category_019 <environment: 0x7fdd828fa0e0>     15633962
818      Category_019 <environment: 0x7fdd829040e0>     14214282
819      Category_019 <environment: 0x7fdd8290c070>     15486407
820      Category_019 <environment: 0x7fdd82916038>     14675314
821      Category_019 <environment: 0x7fdd8291dfc8>     10344153
822      Category_019 <environment: 0x7fdd82927c10>     11025308
823      Category_019 <environment: 0x7fdd8292fa18>     16702645
824      Category_019 <environment: 0x7fdd829397e8>     15792184
825      Category_019 <environment: 0x7fdd8294d628>     14452364
826      Category_019 <environment: 0x7fdd829567b8>     13841909
827      Category_019 <environment: 0x7fdd829604e0>     15638775
828      Category_019 <environment: 0x7fdd829684a8>     16264749
829      Category_019 <environment: 0x7fdd82973ac0>     11796153
830      Category_019 <environment: 0x7fdd8297d5b8>     11790010
831      Category_019 <environment: 0x7fdd829850b0>     18201288
832      Category_019 <environment: 0x7fdd8298c710>     18273160
833      Category_019 <environment: 0x7fdd82999e40>     15911228
834      Category_019 <environment: 0x7fdd829a1d28>     13193435
835      Category_019 <environment: 0x7fdd829a9cb8>     12059483
836      Category_019 <environment: 0x7fdd829b1c48>      7041563
837      Category_019 <environment: 0x7fdd829bbb30>     18950215
838      Category_019 <environment: 0x7fdd829c2fd0>     16384554
839      Category_019 <environment: 0x7fdd829cf4a0>     17163745
840      Category_019 <environment: 0x7fdd829e16d0>     17247307
841      Category_019 <environment: 0x7fdd829edee8>     19217241
842      Category_019 <environment: 0x7fdd829f4e80>     11547386
843      Category_019 <environment: 0x7fdd829fea58>     13732250
844      Category_019 <environment: 0x7fdd82a06780>     14555379
845      Category_019 <environment: 0x7fdd82a15190>     17954797
846      Category_019 <environment: 0x7fdd82a1fd98>     18792749
847      Category_019 <environment: 0x7fdd82a34da0>     13421712
848      Category_019 <environment: 0x7fdd82a42278>     14387836
849      Category_019 <environment: 0x7fdd82a55938>     18811468
850      Category_019 <environment: 0x7fdd82a677e8>     14135559
851      Category_019 <environment: 0x7fdd82a70b70>     15831964
852      Category_019 <environment: 0x7fdd82abc668>     17814226
853      Category_019 <environment: 0x7fdd82ac4470>     10764630
854      Category_019 <environment: 0x7fdd82ad20e0>     15364200
855      Category_019 <environment: 0x7fdd82ad9bd8>     15833484
856      Category_019 <environment: 0x7fdd82ae1200>     13131425
857      Category_019 <environment: 0x7fdd82aec828>     16655491
858      Category_019 <environment: 0x7fdd82af4748>     17984990
859      Category_019 <environment: 0x7fdd82afc5c0>     16211884
860      Category_019 <environment: 0x7fdd82b2beb0>     13480840
861      Category_019 <environment: 0x7fdd82b39580>     15552722
862      Category_019 <environment: 0x7fdd82b56038>     16010317
863      Category_019 <environment: 0x7fdd82b5d7e8>     13054846
864      Category_019 <environment: 0x7fdd82b696d0>     15270554
865      Category_019 <environment: 0x7fdd82b75120>     17970341
866      Category_019 <environment: 0x7fdd82b7c780>     18549401
867      Category_019 <environment: 0x7fdd82b8f628>     15289184
868      Category_019 <environment: 0x7fdd82b96748>      8598961
869      Category_019 <environment: 0x7fdd82bb2cc0>     17660309
870      Category_019 <environment: 0x7fdd82bbc9e8>     14353152
871      Category_019 <environment: 0x7fdd82bd64e0>     20360785
872      Category_019 <environment: 0x7fdd82be32a8>     14889263
873      Category_019 <environment: 0x7fdd82bed008>     12212447
874      Category_019 <environment: 0x7fdd82bf7cb8>     14992058
875      Category_019 <environment: 0x7fdd82c05bd8>     18127456
876      Category_019 <environment: 0x7fdd82c14eb8>     22898572
877      Category_019 <environment: 0x7fdd82c21190>     13371100
878      Category_019 <environment: 0x7fdd82c3a070>     17328618
879      Category_019 <environment: 0x7fdd82c44070>     17664929
880      Category_019 <environment: 0x7fdd82c4b388>     16705489
881      Category_019 <environment: 0x7fdd82c58070>     19894184
882      Category_019 <environment: 0x7fdd82c60038>     17644209
883      Category_019 <environment: 0x7fdd82c69f58>     20513659
884      Category_019 <environment: 0x7fdd82c73eb0>     17764596
885      Category_019 <environment: 0x7fdd82c7dd98>     15948338
886      Category_019 <environment: 0x7fdd82c85820>     19421374
887      Category_019 <environment: 0x7fdd82c8f6d0>     15883818
888      Category_019 <environment: 0x7fdd82c97628>      3823071
889      Category_019 <environment: 0x7fdd82ca15f0>     21350671
890      Category_019 <environment: 0x7fdd82ca95f0>     16191261
891      Category_019 <environment: 0x7fdd82cb1548>     19654708
892      Category_019 <environment: 0x7fdd82cbb468>     12843991
893      Category_019 <environment: 0x7fdd82cc30e8>     15506049
894      Category_019 <environment: 0x7fdd82ccaf98>     18605004
895      Category_019 <environment: 0x7fdd82cd6ef0>     17535761
896      Category_019 <environment: 0x7fdd82ce6940>     16418448
897      Category_019 <environment: 0x7fdd82cee8d0>     17574868
898      Category_019 <environment: 0x7fdd82d01b30>     17392392
899      Category_019 <environment: 0x7fdd82d09890>     21297898
900      Category_019 <environment: 0x7fdd82d11628>     18926899
901      Category_019 <environment: 0x7fdd82d1d040>     20717608
902      Category_019 <environment: 0x7fdd82d24c18>     16240827
903      Category_019 <environment: 0x7fdd82d2ca90>     17808011
904      Category_019 <environment: 0x7fdd82d3c0e0>     16263292
905      Category_019 <environment: 0x7fdd82d437b0>     15736283
906      Category_019 <environment: 0x7fdd82d4b510>     12847673
907      Category_019 <environment: 0x7fdd82d54588>     18222618
908      Category_019 <environment: 0x7fdd82d5e358>     19300944
909      Category_019 <environment: 0x7fdd82d78ac8>     14305296
910      Category_019 <environment: 0x7fdd82d85660>     18679631
911      Category_019 <environment: 0x7fdd82d920a8>     17553941
912      Category_019 <environment: 0x7fdd82d99f90>     20339284
913      Category_019 <environment: 0x7fdd82da3ee8>     16641363
914      Category_019 <environment: 0x7fdd82dc6be0>     17844129
915      Category_019 <environment: 0x7fdd82ddce10>     16065129
916      Category_019 <environment: 0x7fdd82de4da0>     20009261
917      Category_019 <environment: 0x7fdd82dee390>     15786726
918      Category_019 <environment: 0x7fdd82dfef60>     19664525
919      Category_019 <environment: 0x7fdd82e0c0e0>     15290126
920      Category_019 <environment: 0x7fdd82e32240>      7480633
921      Category_019 <environment: 0x7fdd82e4d8c8>     13754435
922      Category_019 <environment: 0x7fdd8383c748>     14402359
923      Category_019 <environment: 0x7fdd838472a8>     16925588
924      Category_019 <environment: 0x7fdd83850470>     18871842
925      Category_019 <environment: 0x7fdd8385ca58>     17919214
926      Category_019 <environment: 0x7fdd838740a8>     14599426
927      Category_019 <environment: 0x7fdd83881ac0>     17401238
928      Category_019 <environment: 0x7fdd838899e0>     16152810
929      Category_019 <environment: 0x7fdd838918c8>     14752541
930      Category_019 <environment: 0x7fdd8389b858>     17209206
931      Category_019 <environment: 0x7fdd838a3468>     19104484
932      Category_019 <environment: 0x7fdd838b27b8>     17641861
933      Category_019 <environment: 0x7fdd838bc4a8>     17795095
934      Category_019 <environment: 0x7fdd838ebeb0>     17593505
935      Category_019 <environment: 0x7fdd838f2c18>     18745836
936      Category_019 <environment: 0x7fdd838fc780>     25166340
937      Category_019 <environment: 0x7fdd83904208>     19292290
938      Category_019 <environment: 0x7fdd839100e0>     18539796
939      Category_019 <environment: 0x7fdd8391bd98>     12851387
940      Category_019 <environment: 0x7fdd83923c10>      3190812
941      Category_019 <environment: 0x7fdd8392d900>     24389498
942      Category_019 <environment: 0x7fdd839354d8>     18032022
943      Category_019 <environment: 0x7fdd83947cb8>     20183321
944      Category_019 <environment: 0x7fdd83955388>     21924884
945      Category_019 <environment: 0x7fdd8395eb70>     18824574
946      Category_019 <environment: 0x7fdd83969d60>     18487562
947      Category_019 <environment: 0x7fdd8397cba8>     15709019
948      Category_019 <environment: 0x7fdd83989900>     15812086
949      Category_019 <environment: 0x7fdd83995af8>     17741885
950      Category_019 <environment: 0x7fdd8399cef0>     20796635
951      Category_019 <environment: 0x7fdd839a63c8>     15768104
952      Category_019 <environment: 0x7fdd839b2eb8>     21000341
953      Category_019 <environment: 0x7fdd839bd9a8>     21279928
954      Category_019 <environment: 0x7fdd839c6550>     15496156
955      Category_019 <environment: 0x7fdd839d1f20>     15304333
956      Category_019 <environment: 0x7fdd839d9e78>     19363538
957      Category_019 <environment: 0x7fdd839e1a88>     15527758
958      Category_019 <environment: 0x7fdd839f0630>     12662589
959      Category_019 <environment: 0x7fdd839fbe08>     16339273
960      Category_019 <environment: 0x7fdd83a0e860>     20023111
961      Category_019 <environment: 0x7fdd83a25008>     16285277
962      Category_019 <environment: 0x7fdd83a2e7b8>     15747828
963      Category_019 <environment: 0x7fdd83a3d190>     17500917
964      Category_019 <environment: 0x7fdd83a44fd0>     17203942
965      Category_019 <environment: 0x7fdd83a4eb00>     17706355
966      Category_019 <environment: 0x7fdd83a566d8>     25211183
967      Category_019 <environment: 0x7fdd83a67ba0>     14933777
968      Category_019 <environment: 0x7fdd83a6f820>     19638789
969      Category_019 <environment: 0x7fdd83a99cb8>     16744063
970      Category_019 <environment: 0x7fdd83aa7c48>     20282635
971      Category_019 <environment: 0x7fdd83aaea58>     20701464
972      Category_019 <environment: 0x7fdd83abe9b0>      7993991
973      Category_019 <environment: 0x7fdd83acbb68>     19998267
974      Category_019 <environment: 0x7fdd83ad3660>     14620684
975      Category_019 <environment: 0x7fdd83adb2a8>     21011304
976      Category_019 <environment: 0x7fdd83ae5270>     19276603
977      Category_019 <environment: 0x7fdd83aecc88>     14493115
978      Category_019 <environment: 0x7fdd83afac18>      9469484
979      Category_019 <environment: 0x7fdd83b08b38>     19168283
980      Category_019 <environment: 0x7fdd83b13f90>     20262454
981      Category_019 <environment: 0x7fdd83b31970>     15761527
982      Category_019 <environment: 0x7fdd83b3df58>     15435767
983      Category_019 <environment: 0x7fdd83b45628>     15797656
984      Category_019 <environment: 0x7fdd83b545f8>     14432907
985      Category_019 <environment: 0x7fdd83b63ee8>     15567490
986      Category_019 <environment: 0x7fdd83bd0dd8>     16954444
987      Category_019 <environment: 0x7fdd83bd8748>     14039200
988      Category_019 <environment: 0x7fdd83be4a90>     18149258
989      Category_019 <environment: 0x7fdd834c1970>     19085739
990      Category_019 <environment: 0x7fdd834ea9e8>     17385033
