[1] "Category_028"
     Product_Category                          Date Order_Demand
310      Category_006 <environment: 0x7fa5365dac48>      1496366
311      Category_006 <environment: 0x7fa5365ce4a0>      1547527
312      Category_006 <environment: 0x7fa5365c6938>      1229810
313      Category_006 <environment: 0x7fa5365ba270>       387043
314      Category_006 <environment: 0x7fa5363af978>       105960
315      Category_006 <environment: 0x7fa53632f278>      2040012
316      Category_006 <environment: 0x7fa53631e650>      1259511
317      Category_006 <environment: 0x7fa5360d5638>      1817145
318      Category_006 <environment: 0x7fa536081ec0>      1673778
319      Category_006 <environment: 0x7fa535c1eed0>      1414756
320      Category_006 <environment: 0x7fa535c11b20>       642438
321      Category_006 <environment: 0x7fa535c0ad10>      1393671
322      Category_006 <environment: 0x7fa535c00648>      1164057
323      Category_006 <environment: 0x7fa535bee7d0>      1965320
324      Category_006 <environment: 0x7fa535bdec30>      1465928
325      Category_006 <environment: 0x7fa535a98268>      1481178
326      Category_006 <environment: 0x7fa535a85628>       856947
327      Category_006 <environment: 0x7fa535a79318>      1967026
328      Category_006 <environment: 0x7fa535a70230>      1692845
329      Category_006 <environment: 0x7fa535a65040>      1156922
330      Category_006 <environment: 0x7fa535a5c968>      2065942
331      Category_006 <environment: 0x7fa535a4b468>       977023
332      Category_006 <environment: 0x7fa535a43e78>      1832634
333      Category_006 <environment: 0x7fa5359ffe08>      1449013
334      Category_006 <environment: 0x7fa53597a5b8>      2129209
335      Category_006 <environment: 0x7fa53596d268>      1388869
336      Category_006 <environment: 0x7fa535965a80>      1620533
337      Category_006 <environment: 0x7fa53595b888>      1628113
338      Category_006 <environment: 0x7fa535930740>       890289
339      Category_006 <environment: 0x7fa5359052d8>      1775656
340      Category_006 <environment: 0x7fa5358ec9e0>      1414814
341      Category_006 <environment: 0x7fa5358ad900>      1748235
342      Category_006 <environment: 0x7fa5358a1eb0>      1431249
343      Category_006 <environment: 0x7fa535891cb8>      2013066
344      Category_006 <environment: 0x7fa535885f20>      2222782
345      Category_006 <environment: 0x7fa53587bd28>       911677
346      Category_006 <environment: 0x7fa535871510>       766589
347      Category_006 <environment: 0x7fa5358655b8>      1990704
348      Category_006 <environment: 0x7fa535839580>       985874
349      Category_006 <environment: 0x7fa53582c8d0>      2819516
350      Category_006 <environment: 0x7fa5358259e0>      1519502
351      Category_006 <environment: 0x7fa535819970>      1114232
352      Category_006 <environment: 0x7fa566ff0b38>      1409169
353      Category_006 <environment: 0x7fa566f7e0c0>      2502680
354      Category_006 <environment: 0x7fa566f6adb8>      1887087
355      Category_006 <environment: 0x7fa566f43d40>      1234730
356      Category_006 <environment: 0x7fa566f1dfe0>      1702627
357      Category_006 <environment: 0x7fa5651dc940>      2594022
358      Category_006 <environment: 0x7fa555fce720>      1290167
359      Category_006 <environment: 0x7fa5400b9b68>      1686720
360      Category_006 <environment: 0x7fa5400d1120>      1952192
361      Category_006 <environment: 0x7fa54011f628>      1411350
362      Category_006 <environment: 0x7fa540136668>      2320586
363      Category_006 <environment: 0x7fa5401402e8>      1179806
364      Category_006 <environment: 0x7fa54014bcb8>      2216652
365      Category_006 <environment: 0x7fa540153af8>      1058562
366      Category_006 <environment: 0x7fa54015d970>       287600
367      Category_006 <environment: 0x7fa540169cf0>      2042312
368      Category_006 <environment: 0x7fa540170978>      1436523
369      Category_006 <environment: 0x7fa540190be0>      1603942
370      Category_006 <environment: 0x7fa54019dee8>      1590625
371      Category_006 <environment: 0x7fa5401b3200>      1713154
372      Category_006 <environment: 0x7fa5401cb858>      1226771
373      Category_006 <environment: 0x7fa5401d7ba0>      1989813
374      Category_006 <environment: 0x7fa5401df9e0>      1259072
375      Category_006 <environment: 0x7fa5401ece48>      1944088
376      Category_006 <environment: 0x7fa5401f4ef0>      1457191
377      Category_006 <environment: 0x7fa5401fe908>       995249
378      Category_006 <environment: 0x7fa5402099a8>      1792059
379      Category_006 <environment: 0x7fa540211548>      2380981
380      Category_006 <environment: 0x7fa54021af28>      1502884
381      Category_006 <environment: 0x7fa540224908>      1230676
382      Category_006 <environment: 0x7fa54022c518>      1263344
383      Category_006 <environment: 0x7fa5402419a8>      1772160
384      Category_006 <environment: 0x7fa5402615b8>      1303842
385      Category_006 <environment: 0x7fa54026b350>      1320084
386      Category_006 <environment: 0x7fa5402754a0>      1030861
387      Category_006 <environment: 0x7fa54028a470>      1291061
388      Category_006 <environment: 0x7fa540294588>      2394231
389      Category_006 <environment: 0x7fa5402a0070>      1505415
390      Category_006 <environment: 0x7fa5402a9f58>       717524
391      Category_006 <environment: 0x7fa5402b3e78>      1577452
392      Category_006 <environment: 0x7fa5402bd548>      1450397
393      Category_006 <environment: 0x7fa5402c7430>      1526419
394      Category_006 <environment: 0x7fa5402cf120>       836218
395      Category_006 <environment: 0x7fa5402d91c8>      1411605
396      Category_006 <environment: 0x7fa5402e0da0>       910460
397      Category_006 <environment: 0x7fa5402eae80>      1191560
398      Category_006 <environment: 0x7fa5402f2d68>      1048705
399      Category_006 <environment: 0x7fa5402fc5c0>      1736478
400      Category_006 <environment: 0x7fa540307e40>      1737965
401      Category_006 <environment: 0x7fa54030edd8>      2813870
402      Category_006 <environment: 0x7fa540318c18>       928372
403      Category_006 <environment: 0x7fa540320668>      1614771
404      Category_006 <environment: 0x7fa54032bf90>      1337119
405      Category_006 <environment: 0x7fa540335d98>      2467368
406      Category_006 <environment: 0x7fa54033dcb8>      1291943
407      Category_006 <environment: 0x7fa540357e40>      1506215
408      Category_006 <environment: 0x7fa540361f20>      1005223
409      Category_006 <environment: 0x7fa54036a070>      2439746
410      Category_006 <environment: 0x7fa540374c88>      2270331
411      Category_006 <environment: 0x7fa540389468>      2180941
412      Category_006 <environment: 0x7fa540393120>      1861232
413      Category_006 <environment: 0x7fa54039ada0>      1158163
414      Category_006 <environment: 0x7fa5403a84a8>      2733442
415      Category_006 <environment: 0x7fa5403b4780>      2193731
416      Category_006 <environment: 0x7fa5403d3580>      1639524
417      Category_006 <environment: 0x7fa5403da5c0>      1089894
418      Category_006 <environment: 0x7fa5403e7f90>       406000
419      Category_006 <environment: 0x7fa5403f1190>      2461259
420      Category_006 <environment: 0x7fa5403f8c88>      1508438
421      Category_006 <environment: 0x7fa540400630>      2802442
422      Category_006 <environment: 0x7fa540408240>      1447350
423      Category_006 <environment: 0x7fa540415318>      4145260
424      Category_006 <environment: 0x7fa54041c860>      1524911
425      Category_006 <environment: 0x7fa54042ee48>      3198272
426      Category_006 <environment: 0x7fa540436320>      1231234
427      Category_006 <environment: 0x7fa540441890>      1687348
428      Category_006 <environment: 0x7fa54044ab38>      1972495
429      Category_006 <environment: 0x7fa540455b30>      1987933
430      Category_006 <environment: 0x7fa54045f0b0>      2819138
431      Category_006 <environment: 0x7fa5404940e0>      1995027
432      Category_006 <environment: 0x7fa54049cba8>      1451722
433      Category_006 <environment: 0x7fa5404a7dd0>      1776793
434      Category_006 <environment: 0x7fa5404b2ef0>      1986332
435      Category_006 <environment: 0x7fa5404ca000>       757132
436      Category_006 <environment: 0x7fa5404d3350>      1407730
437      Category_006 <environment: 0x7fa540510038>      1362333
438      Category_006 <environment: 0x7fa54051a038>      1151710
439      Category_006 <environment: 0x7fa540522a58>      1761340
440      Category_006 <environment: 0x7fa54052cf28>      2074883
441      Category_006 <environment: 0x7fa54053bfc8>      1998276
442      Category_006 <environment: 0x7fa54054e2b0>      1282669
443      Category_006 <environment: 0x7fa54056be78>      1703088
444      Category_006 <environment: 0x7fa540581c48>      2914253
445      Category_006 <environment: 0x7fa5405b3cf0>      1910954
446      Category_006 <environment: 0x7fa5405bffc8>      1406728
447      Category_006 <environment: 0x7fa5405c93c0>      1128144
448      Category_006 <environment: 0x7fa5405d0a90>      2843076
449      Category_006 <environment: 0x7fa5405f1f90>      2587637
450      Category_006 <environment: 0x7fa5405f90e8>       330609
451      Category_006 <environment: 0x7fa540605970>      1149263
452      Category_006 <environment: 0x7fa54060c2e8>      2705903
453      Category_006 <environment: 0x7fa5406174d8>      1658982
454      Category_006 <environment: 0x7fa5406203c8>      1654774
455      Category_006 <environment: 0x7fa54062b8c8>      1006349
456      Category_006 <environment: 0x7fa5406329e8>      1129113
457      Category_006 <environment: 0x7fa54063c240>      1558462
458      Category_006 <environment: 0x7fa540647970>      1528723
459      Category_006 <environment: 0x7fa54064f0b0>      1724510
460      Category_006 <environment: 0x7fa5406588d0>      1227210
461      Category_006 <environment: 0x7fa540665e78>      1537935
462      Category_006 <environment: 0x7fa54066d4d8>      2734378
463      Category_006 <environment: 0x7fa540676550>      1686828
464      Category_006 <environment: 0x7fa540686780>       978346
465      Category_006 <environment: 0x7fa540691f58>      1494229
466      Category_006 <environment: 0x7fa54069b9e0>      2672075
467      Category_006 <environment: 0x7fa5406ad858>      2052043
468      Category_006 <environment: 0x7fa5406bd9a8>      1177765
469      Category_006 <environment: 0x7fa5406c75b8>      1317446
470      Category_006 <environment: 0x7fa5406cebe0>       462453
471      Category_006 <environment: 0x7fa5406d8978>      2343788
472      Category_006 <environment: 0x7fa5406ee940>       857697
473      Category_006 <environment: 0x7fa5406fbf90>      1112724
474      Category_006 <environment: 0x7fa540704d68>      1079685
475      Category_006 <environment: 0x7fa54072bcf0>      2963296
476      Category_006 <environment: 0x7fa5407380e0>      1595933
477      Category_006 <environment: 0x7fa54073ff58>      1164216
478      Category_006 <environment: 0x7fa5407472e0>      1304127
479      Category_006 <environment: 0x7fa540750ac8>      1529225
480      Category_006 <environment: 0x7fa540758a58>      1028654
481      Category_006 <environment: 0x7fa540765dd0>      1149581
482      Category_006 <environment: 0x7fa54076dc48>      2711928
483      Category_006 <environment: 0x7fa540777510>      1102023
484      Category_006 <environment: 0x7fa540780d68>      1737732
485      Category_006 <environment: 0x7fa540788d30>      1893642
486      Category_006 <environment: 0x7fa540792780>      1215922
487      Category_006 <environment: 0x7fa54079a6d8>       993844
488      Category_006 <environment: 0x7fa5407a4240>      1285515
489      Category_006 <environment: 0x7fa5407b1e40>      1621907
490      Category_006 <environment: 0x7fa5407b9430>      1826965
491      Category_006 <environment: 0x7fa5407c2e10>      2108556
492      Category_006 <environment: 0x7fa5407e8da0>      1687945
493      Category_006 <environment: 0x7fa540821ee8>       798938
494      Category_006 <environment: 0x7fa540829350>      1860921
495      Category_006 <environment: 0x7fa540830630>      1986480
496      Category_006 <environment: 0x7fa54083da18>      2864007
497      Category_006 <environment: 0x7fa540844ef0>      1395109
498      Category_006 <environment: 0x7fa54084fcb8>      1913008
499      Category_006 <environment: 0x7fa540858be0>      1111038
500      Category_006 <environment: 0x7fa5408635f0>      1174665
501      Category_006 <environment: 0x7fa54086fd60>      2433578
502      Category_006 <environment: 0x7fa54087bfc8>       756605
503      Category_006 <environment: 0x7fa540886b00>      1294216
504      Category_006 <environment: 0x7fa54088e470>      1160836
505      Category_006 <environment: 0x7fa54089bb30>      1551352
506      Category_006 <environment: 0x7fa5408acdd8>      2208616
507      Category_006 <environment: 0x7fa5408bac88>       789725
508      Category_006 <environment: 0x7fa5408c9d28>      1259473
509      Category_006 <environment: 0x7fa5408d7b68>      1495920
