[1] "Category_006"
    Product_Category                          Date Order_Demand
56      Category_006 <environment: 0x7fe14cd78510>      1817145
57      Category_006 <environment: 0x7fe14cd6e2a8>      1673778
58      Category_006 <environment: 0x7fe14c890f50>      1414756
59      Category_006 <environment: 0x7fe14c8723b8>       642438
60      Category_006 <environment: 0x7fe14c856b28>      1393671
61      Category_006 <environment: 0x7fe14c84c3b8>      1164057
62      Category_006 <environment: 0x7fe14c532a28>      1965320
63      Category_006 <environment: 0x7fe14c527048>      1465928
64      Category_006 <environment: 0x7fe14c51bc98>      1481178
65      Category_006 <environment: 0x7fe14c4da598>       856947
66      Category_006 <environment: 0x7fe14c4a8640>      1967026
67      Category_006 <environment: 0x7fe14c49b8b0>      1692845
68      Category_006 <environment: 0x7fe14c493f78>      1156922
69      Category_006 <environment: 0x7fe14c1b3718>      2065942
70      Category_006 <environment: 0x7fe14bff48c0>       977023
71      Category_006 <environment: 0x7fe14bfdd318>      1832634
72      Category_006 <environment: 0x7fe14bfd6620>      1449013
73      Category_006 <environment: 0x7fe14bfbfc80>      2129209
74      Category_006 <environment: 0x7fe14bfb8b60>      1388869
75      Category_006 <environment: 0x7fe14be6c078>      1620533
76      Category_006 <environment: 0x7fe14be60670>      1628113
77      Category_006 <environment: 0x7fe14be53780>       890289
78      Category_006 <environment: 0x7fe14be462e0>      1775656
79      Category_006 <environment: 0x7fe14be30200>      1414814
80      Category_006 <environment: 0x7fe14be20980>      1748235
81      Category_006 <environment: 0x7fe14bd55cf8>      1431249
82      Category_006 <environment: 0x7fe14bd4c2e0>      2013066
83      Category_006 <environment: 0x7fe14bd3c868>      2222782
84      Category_006 <environment: 0x7fe14bd313c8>       911677
85      Category_006 <environment: 0x7fe14bd29c18>       766589
86      Category_006 <environment: 0x7fe14bd1fb70>      1990704
87      Category_006 <environment: 0x7fe14bd11c88>       985874
88      Category_006 <environment: 0x7fe14bd04c20>      2819516
89      Category_006 <environment: 0x7fe14bce5320>      1519502
90      Category_006 <environment: 0x7fe14bcdbcc0>      1114232
91      Category_006 <environment: 0x7fe14bcc2d70>      1409169
92      Category_006 <environment: 0x7fe14bc80448>      2502680
93      Category_006 <environment: 0x7fe14bc72cd0>      1887087
94      Category_006 <environment: 0x7fe14bc5e3d8>      1234730
95      Category_006 <environment: 0x7fe14bc53840>      1702627
96      Category_006 <environment: 0x7fe14bc35db8>      2594022
97      Category_006 <environment: 0x7fe14bc13168>      1290167
98      Category_006 <environment: 0x7fe14bc022f8>      1686720
99      Category_006 <environment: 0x7fe14bbf7280>      1952192
100     Category_006 <environment: 0x7fe14bb68f70>      1411350
101     Category_006 <environment: 0x7fe14969f8c0>      2320586
102     Category_006 <environment: 0x7fe149732778>      1179806
103     Category_006 <environment: 0x7fe149760d98>      2216652
104     Category_006 <environment: 0x7fe149793ee0>      1058562
105     Category_006 <environment: 0x7fe1497a5818>       287600
106     Category_006 <environment: 0x7fe1497ad348>      2042312
107     Category_006 <environment: 0x7fe1497b6f58>      1436523
108     Category_006 <environment: 0x7fe1497bed28>      1603942
109     Category_006 <environment: 0x7fe1497c8d28>      1590625
110     Category_006 <environment: 0x7fe1497d6698>      1713154
111     Category_006 <environment: 0x7fe1497e0f90>      1226771
112     Category_006 <environment: 0x7fe14e016400>      1989813
113     Category_006 <environment: 0x7fe14e067a50>      1259072
114     Category_006 <environment: 0x7fe14e0716d0>      1944088
115     Category_006 <environment: 0x7fe14e08be78>      1457191
116     Category_006 <environment: 0x7fe14e0937b0>       995249
117     Category_006 <environment: 0x7fe14e0a67f0>      1792059
118     Category_006 <environment: 0x7fe14e0b3f90>      2380981
119     Category_006 <environment: 0x7fe14e0bd740>      1502884
120     Category_006 <environment: 0x7fe14e0cb238>      1230676
121     Category_006 <environment: 0x7fe14e0d3270>      1263344
122     Category_006 <environment: 0x7fe14e0dcdd8>      1772160
123     Category_006 <environment: 0x7fe1890c8e58>      1303842
124     Category_006 <environment: 0x7fe1890d2f70>      1320084
125     Category_006 <environment: 0x7fe1890dbca0>      1030861
126     Category_006 <environment: 0x7fe1890ece20>      1291061
127     Category_006 <environment: 0x7fe1890f59c8>      2394231
128     Category_006 <environment: 0x7fe18911cf70>      1505415
129     Category_006 <environment: 0x7fe189124cd0>       717524
130     Category_006 <environment: 0x7fe18912ce20>      1577452
131     Category_006 <environment: 0x7fe189141df0>      1450397
132     Category_006 <environment: 0x7fe189149ed0>      1526419
133     Category_006 <environment: 0x7fe189153fb0>       836218
134     Category_006 <environment: 0x7fe18915bbc0>      1411605
135     Category_006 <environment: 0x7fe189163a70>       910460
136     Category_006 <environment: 0x7fe189173398>      1191560
137     Category_006 <environment: 0x7fe18917cf70>      1048705
138     Category_006 <environment: 0x7fe189186e90>      1736478
139     Category_006 <environment: 0x7fe18918ead8>      1737965
140     Category_006 <environment: 0x7fe1891988e0>      2813870
141     Category_006 <environment: 0x7fe1891a06e8>       928372
142     Category_006 <environment: 0x7fe1891aa7c8>      1614771
143     Category_006 <environment: 0x7fe1891b2640>      1337119
144     Category_006 <environment: 0x7fe1891bb920>      2467368
145     Category_006 <environment: 0x7fe1891c87c8>      1291943
146     Category_006 <environment: 0x7fe1891d0058>      1506215
147     Category_006 <environment: 0x7fe1891e2170>      1005223
148     Category_006 <environment: 0x7fe1891ec090>      2439746
149     Category_006 <environment: 0x7fe1891f41a8>      2270331
150     Category_006 <environment: 0x7fe189202800>      2180941
151     Category_006 <environment: 0x7fe189212058>      1861232
152     Category_006 <environment: 0x7fe18921bd80>      1158163
153     Category_006 <environment: 0x7fe189223ae0>      2733442
154     Category_006 <environment: 0x7fe18922b808>      2193731
155     Category_006 <environment: 0x7fe189242ad8>      1639524
156     Category_006 <environment: 0x7fe18924aa68>      1089894
157     Category_006 <environment: 0x7fe189254b10>       406000
158     Category_006 <environment: 0x7fe18925cb48>      2461259
159     Category_006 <environment: 0x7fe189269ae0>      1508438
160     Category_006 <environment: 0x7fe1892774e8>      2802442
161     Category_006 <environment: 0x7fe18928fc30>      1447350
162     Category_006 <environment: 0x7fe18929d5c8>      4145260
163     Category_006 <environment: 0x7fe1892a6c98>      1524911
164     Category_006 <environment: 0x7fe1892ae720>      3198272
165     Category_006 <environment: 0x7fe1892b8100>      1231234
166     Category_006 <environment: 0x7fe1892bfd10>      1687348
167     Category_006 <environment: 0x7fe1892cd280>      1972495
168     Category_006 <environment: 0x7fe1892d6800>      1987933
169     Category_006 <environment: 0x7fe1892e9018>      2819138
170     Category_006 <environment: 0x7fe1892f04f0>      1995027
171     Category_006 <environment: 0x7fe1892fd590>      1451722
172     Category_006 <environment: 0x7fe189304870>      1776793
173     Category_006 <environment: 0x7fe18930bc30>      1986332
174     Category_006 <environment: 0x7fe189319088>       757132
175     Category_006 <environment: 0x7fe189345c30>      1407730
176     Category_006 <environment: 0x7fe1893526b0>      1362333
177     Category_006 <environment: 0x7fe189395fe8>      1151710
178     Category_006 <environment: 0x7fe1893a23d8>      1761340
179     Category_006 <environment: 0x7fe1893ae6b0>      2074883
180     Category_006 <environment: 0x7fe1893b8bf0>      1998276
181     Category_006 <environment: 0x7fe1893c92f0>      1282669
182     Category_006 <environment: 0x7fe1893e7408>      1703088
183     Category_006 <environment: 0x7fe1893fd670>      2914253
184     Category_006 <environment: 0x7fe18940d6a8>      1910954
185     Category_006 <environment: 0x7fe189422e58>      1406728
186     Category_006 <environment: 0x7fe18942c950>      1128144
187     Category_006 <environment: 0x7fe189441670>      2843076
188     Category_006 <environment: 0x7fe18945e218>      2587637
189     Category_006 <environment: 0x7fe189468d40>       330609
190     Category_006 <environment: 0x7fe189471990>      1149263
191     Category_006 <environment: 0x7fe18947e9c0>      2705903
192     Category_006 <environment: 0x7fe189485d48>      1658982
193     Category_006 <environment: 0x7fe1894931d8>      1654774
194     Category_006 <environment: 0x7fe1894afb50>      1006349
195     Category_006 <environment: 0x7fe1894bc2c0>      1129113
196     Category_006 <environment: 0x7fe1894c6fa8>      1558462
197     Category_006 <environment: 0x7fe1894d0218>      1528723
198     Category_006 <environment: 0x7fe1894d7990>      1724510
199     Category_006 <environment: 0x7fe1894e51d8>      1227210
200     Category_006 <environment: 0x7fe1894ee988>      1537935
201     Category_006 <environment: 0x7fe1894f6020>      2734378
202     Category_006 <environment: 0x7fe1894fd808>      1686828
203     Category_006 <environment: 0x7fe18950aec8>       978346
204     Category_006 <environment: 0x7fe189512480>      1494229
205     Category_006 <environment: 0x7fe189521fb0>      2672075
206     Category_006 <environment: 0x7fe189529808>      2052043
207     Category_006 <environment: 0x7fe189534e90>      1177765
208     Category_006 <environment: 0x7fe189540fa8>      1317446
209     Category_006 <environment: 0x7fe1895483a0>       462453
210     Category_006 <environment: 0x7fe18954faa8>      2343788
211     Category_006 <environment: 0x7fe18955d408>       857697
212     Category_006 <environment: 0x7fe189572f00>      1112724
213     Category_006 <environment: 0x7fe18957cd40>      1079685
214     Category_006 <environment: 0x7fe189584608>      2963296
215     Category_006 <environment: 0x7fe18958ddf0>      1595933
216     Category_006 <environment: 0x7fe18959c6b0>      1164216
217     Category_006 <environment: 0x7fe1895ae058>      1304127
218     Category_006 <environment: 0x7fe1895bb6e0>      1529225
219     Category_006 <environment: 0x7fe1895e5670>      1028654
[KILLED BY ORCHESTRATOR]
220     Category_006 <environment: 0x7fe1895edae0>      1149581
221     Category_006 <environment: 0x7fe1895f9670>      2711928
222     Category_006 <environment: 0x7fe189602aa0>      1102023
223     Category_006 <environment: 0x7fe18960a950>      1737732
224     Category_006 <environment: 0x7fe189612410>      1893642
225     Category_006 <environment: 0x7fe18961b808>      1215922
226     Category_006 <environment: 0x7fe189627328>       993844
227     Category_006 <environment: 0x7fe18962ed40>      1285515
228     Category_006 <environment: 0x7fe189638d08>      1621907
229     Category_006 <environment: 0x7fe1896406b0>      1826965
230     Category_006 <environment: 0x7fe1896485d0>      2108556
231     Category_006 <environment: 0x7fe189652020>      1687945
232     Category_006 <environment: 0x7fe189659c68>       798938
233     Category_006 <environment: 0x7fe189681088>      1860921
234     Category_006 <environment: 0x7fe18968a678>      1986480
235     Category_006 <environment: 0x7fe189697558>      2864007
236     Category_006 <environment: 0x7fe18969f1a0>      1395109
237     Category_006 <environment: 0x7fe1896cbc30>      1913008
238     Category_006 <environment: 0x7fe1896d8758>      1111038
239     Category_006 <environment: 0x7fe1896e5558>      1174665
240     Category_006 <environment: 0x7fe1896ecdb0>      2433578
241     Category_006 <environment: 0x7fe1896f3f40>       756605
242     Category_006 <environment: 0x7fe1897012f0>      1294216
243     Category_006 <environment: 0x7fe189708170>      1160836
244     Category_006 <environment: 0x7fe1897142f8>      1551352
245     Category_006 <environment: 0x7fe17a017a30>      2208616
246     Category_006 <environment: 0x7fe17a021870>       789725
247     Category_006 <environment: 0x7fe17a030360>      1259473
248     Category_006 <environment: 0x7fe17a037d78>      1495920
249     Category_006 <environment: 0x7fe17a03fec8>      1834473
250     Category_006 <environment: 0x7fe17a048bc0>      1604188
251     Category_006 <environment: 0x7fe17a063560>      1395921
252     Category_006 <environment: 0x7fe17a0721d8>      1165121
253     Category_006 <environment: 0x7fe17a07ba68>      1339812
254     Category_006 <environment: 0x7fe17a083758>      2172476
255     Category_006 <environment: 0x7fe17a0f1528>      2262829
256     Category_006 <environment: 0x7fe17a0fecd8>       871730
257     Category_006 <environment: 0x7fe17a10be20>      3641728
258     Category_006 <environment: 0x7fe17a1136e8>      2442216
259     Category_006 <environment: 0x7fe17a11ab50>       947865
260     Category_006 <environment: 0x7fe17a126e60>       870803
261     Category_006 <environment: 0x7fe17a132478>       664712
Evaluation error: Only strings can be converted to symbols.
