[1] "Category_005"
    Product_Category                          Date Order_Demand
71      Category_005 <environment: 0x7f8868516ea8>       571145
72      Category_005 <environment: 0x7f886851e4d0>       989625
73      Category_005 <environment: 0x7f88685281c0>       798385
74      Category_005 <environment: 0x7f8868531970>       707080
75      Category_005 <environment: 0x7f886853cab8>       789195
76      Category_005 <environment: 0x7f8868544690>       601700
77      Category_005 <environment: 0x7f886854d318>       611575
78      Category_005 <environment: 0x7f886855d2e0>       852550
79      Category_005 <environment: 0x7f8868569008>       740885
80      Category_005 <environment: 0x7f8868573f20>       490890
81      Category_005 <environment: 0x7f886857bf58>       677345
82      Category_005 <environment: 0x7f8868585858>       906450
83      Category_005 <environment: 0x7f88685929a0>       730510
84      Category_005 <environment: 0x7f886859cce8>       607195
85      Category_005 <environment: 0x7f88685b52e0>       377925
86      Category_005 <environment: 0x7f88685c1ba0>       706000
87      Category_005 <environment: 0x7f88685d1fc8>       945475
88      Category_005 <environment: 0x7f88685e3350>       723350
89      Category_005 <environment: 0x7f88685fdbd8>       791425
90      Category_005 <environment: 0x7f88686059a8>       707000
91      Category_005 <environment: 0x7f8868610af0>       691500
92      Category_005 <environment: 0x7f88686389d8>       790325
93      Category_005 <environment: 0x7f8868641f58>       599660
94      Category_005 <environment: 0x7f886864c000>       605050
95      Category_005 <environment: 0x7f8868653eb0>      1153275
96      Category_005 <environment: 0x7f886865d970>       610600
97      Category_005 <environment: 0x7f886866ace8>       751525
98      Category_005 <environment: 0x7f8868674850>       602300
99      Category_005 <environment: 0x7f8868680a80>       713775
100     Category_005 <environment: 0x7f8868697510>       662645
101     Category_005 <environment: 0x7f88686a4ee0>       843720
102     Category_005 <environment: 0x7f88686acb60>       911675
103     Category_005 <environment: 0x7f88686b4700>       834775
104     Category_005 <environment: 0x7f88686be2a0>       557420
105     Category_005 <environment: 0x7f88686c5f58>       347800
106     Category_005 <environment: 0x7f88686d6038>       903025
107     Category_005 <environment: 0x7f88686dd4a0>      1074475
108     Category_005 <environment: 0x7f88686ed4a0>       863510
109     Category_005 <environment: 0x7f886871ece8>       681920
110     Category_005 <environment: 0x7f88ae213b68>       628550
111     Category_005 <environment: 0x7f884e1f5fb0>       630350
112     Category_005 <environment: 0x7f884e131c30>       907145
113     Category_005 <environment: 0x7f884e102570>       769130
114     Category_005 <environment: 0x7f88ae166370>       844475
115     Category_005 <environment: 0x7f88ae195280>       832905
116     Category_005 <environment: 0x7f88ae157410>       839365
117     Category_005 <environment: 0x7f88ae11c250>      1012535
118     Category_005 <environment: 0x7f88ae123a38>       757210
119     Category_005 <environment: 0x7f88ae1430e0>       811170
120     Category_005 <environment: 0x7f88ae12a0e0>      1154225
121     Category_005 <environment: 0x7f884eaa8b50>       607900
122     Category_005 <environment: 0x7f884eab1d50>       741775
123     Category_005 <environment: 0x7f884eab9d88>       689350
124     Category_005 <environment: 0x7f884eac4c30>       790950
125     Category_005 <environment: 0x7f884eaced10>       872680
126     Category_005 <environment: 0x7f884ead6d80>       862070
127     Category_005 <environment: 0x7f884eadedf0>       788450
128     Category_005 <environment: 0x7f884eae6d10>       814910
129     Category_005 <environment: 0x7f884eaf0958>       869390
130     Category_005 <environment: 0x7f884eaf89c8>       584370
131     Category_005 <environment: 0x7f884eb009c8>      1025675
132     Category_005 <environment: 0x7f884eb0aae0>       879410
133     Category_005 <environment: 0x7f884eb12c30>       553650
134     Category_005 <environment: 0x7f884eb1cbf8>       639925
135     Category_005 <environment: 0x7f884eb304c0>       957875
136     Category_005 <environment: 0x7f884eb383e0>       742780
137     Category_005 <environment: 0x7f884eb42450>       455550
138     Category_005 <environment: 0x7f884eb4a530>       966470
139     Category_005 <environment: 0x7f884eb545a0>       671025
140     Category_005 <environment: 0x7f884eb5c300>       761565
141     Category_005 <environment: 0x7f884eb6ba78>       943040
[KILLED BY ORCHESTRATOR]
142     Category_005 <environment: 0x7f884eb77598>       849810
143     Category_005 <environment: 0x7f884eb7f1e0>       735695
144     Category_005 <environment: 0x7f884eb8cca0>      1537490
145     Category_005 <environment: 0x7f884eb94338>       733550
146     Category_005 <environment: 0x7f884eb9e098>       666000
147     Category_005 <environment: 0x7f884ebb7a08>       863650
148     Category_005 <environment: 0x7f884ebc27d0>      1138615
149     Category_005 <environment: 0x7f884ebcf368>       731050
150     Category_005 <environment: 0x7f884ebd73a0>       864460
151     Category_005 <environment: 0x7f884ebdf480>      1246810
152     Category_005 <environment: 0x7f884ebe7020>      1177510
153     Category_005 <environment: 0x7f884ebf0df0>       951850
154     Category_005 <environment: 0x7f884ebf8e60>       907620
155     Category_005 <environment: 0x7f884ec00f40>      1007165
156     Category_005 <environment: 0x7f884ec0afb0>       740970
157     Category_005 <environment: 0x7f884ec1a6b8>       400500
158     Category_005 <environment: 0x7f884ec29d50>      1447635
159     Category_005 <environment: 0x7f884ec33d18>      1953800
160     Category_005 <environment: 0x7f884ec3bc70>       798735
161     Category_005 <environment: 0x7f884ec45b58>       665275
162     Category_005 <environment: 0x7f884ec57df8>      1009110
163     Category_005 <environment: 0x7f884ec6f020>      1339450
164     Category_005 <environment: 0x7f884ec7b6b0>      1204590
165     Category_005 <environment: 0x7f884ec918e0>      1158915
166     Category_005 <environment: 0x7f884ec9a4f8>       900045
167     Category_005 <environment: 0x7f884eca4e60>       972025
168     Category_005 <environment: 0x7f884ecb4b88>       946140
169     Category_005 <environment: 0x7f884ecc15d0>      1505760
170     Category_005 <environment: 0x7f884ecc8488>      1138650
171     Category_005 <environment: 0x7f884ecf3e68>       860060
172     Category_005 <environment: 0x7f884ed035d0>       853400
173     Category_005 <environment: 0x7f884eee86b8>       804770
174     Category_005 <environment: 0x7f884eef38e0>       704060
175     Category_005 <environment: 0x7f884eefcdf0>       487575
176     Category_005 <environment: 0x7f884ef1ab50>       802210
177     Category_005 <environment: 0x7f884ef2ab88>       758725
178     Category_005 <environment: 0x7f884ef4fb90>       901875
179     Category_005 <environment: 0x7f884ef5b100>       703250
180     Category_005 <environment: 0x7f884ef651e0>       719010
181     Category_005 <environment: 0x7f884ef6edb8>      1022580
182     Category_005 <environment: 0x7f884ef78a38>       617855
183     Category_005 <environment: 0x7f884ef85758>       866850
184     Category_005 <environment: 0x7f884ef8d448>       617320
185     Category_005 <environment: 0x7f884ef952f8>       599645
186     Category_005 <environment: 0x7f884efa3ea0>       962260
187     Category_005 <environment: 0x7f884efb07d0>      1013550
188     Category_005 <environment: 0x7f884efbc1b0>       622545
189     Category_005 <environment: 0x7f884efd31e0>       267200
190     Category_005 <environment: 0x7f884efda648>      1139615
191     Category_005 <environment: 0x7f884efe6fe8>       492135
192     Category_005 <environment: 0x7f884eff5170>      1165380
193     Category_005 <environment: 0x7f884efff720>       543405
194     Category_005 <environment: 0x7f8848811660>       676350
195     Category_005 <environment: 0x7f884881f270>      1027085
196     Category_005 <environment: 0x7f8848827200>       758635
197     Category_005 <environment: 0x7f884882ee10>       669950
198     Category_005 <environment: 0x7f88488389e8>       838350
199     Category_005 <environment: 0x7f8848849d28>       671845
200     Category_005 <environment: 0x7f8848855e08>       911595
201     Category_005 <environment: 0x7f8848864668>       590225
202     Category_005 <environment: 0x7f884887afd0>       558855
203     Category_005 <environment: 0x7f88488823c8>      1192210
204     Category_005 <environment: 0x7f884888dd60>       762810
205     Category_005 <environment: 0x7f8848895ac0>      1109400
206     Category_005 <environment: 0x7f88488a02b0>       860610
207     Category_005 <environment: 0x7f88488ab548>       603960
208     Category_005 <environment: 0x7f88488b2be0>      1051625
209     Category_005 <environment: 0x7f88488bffc8>       409750
210     Category_005 <environment: 0x7f88488ca780>      1110580
211     Category_005 <environment: 0x7f88488d2550>       824430
212     Category_005 <environment: 0x7f88488e29b0>       843620
213     Category_005 <environment: 0x7f8848909900>       683975
214     Category_005 <environment: 0x7f8848915c80>       742400
215     Category_005 <environment: 0x7f884891f778>       516160
216     Category_005 <environment: 0x7f884892b4a0>       898075
217     Category_005 <environment: 0x7f8848936b70>       676730
218     Category_005 <environment: 0x7f884893e240>       975890
219     Category_005 <environment: 0x7f8848948208>       595100
220     Category_005 <environment: 0x7f8848956f28>       866785
221     Category_005 <environment: 0x7f8848961a50>       718500
222     Category_005 <environment: 0x7f884896e550>       933530
223     Category_005 <environment: 0x7f8848978240>       612525
224     Category_005 <environment: 0x7f88489945c0>       768860
225     Category_005 <environment: 0x7f884899e8d0>       897450
226     Category_005 <environment: 0x7f88489a6320>       731775
227     Category_005 <environment: 0x7f88489b2f98>       545700
228     Category_005 <environment: 0x7f88489c0be0>       715425
229     Category_005 <environment: 0x7f88489d7cf0>       798760
230     Category_005 <environment: 0x7f8848a3f698>       830910
231     Category_005 <environment: 0x7f8848a48cf8>       919825
232     Category_005 <environment: 0x7f8848a52e10>       456575
233     Category_005 <environment: 0x7f8848a64e48>       453330
234     Category_005 <environment: 0x7f8848a6f548>       672170
235     Category_005 <environment: 0x7f8848ac9ba0>       767600
236     Category_005 <environment: 0x7f8848ad0828>       503710
237     Category_005 <environment: 0x7f8848ada358>       806500
238     Category_005 <environment: 0x7f8848ae7e78>       445365
239     Category_005 <environment: 0x7f8848aef0b0>       656650
240     Category_005 <environment: 0x7f8848b033f8>       599825
241     Category_005 <environment: 0x7f8848b0b2e0>       390200
242     Category_005 <environment: 0x7f8848b15190>       850425
243     Category_005 <environment: 0x7f8848b1d008>       706975
244     Category_005 <environment: 0x7f8848b250b0>       876365
245     Category_005 <environment: 0x7f8848b40f28>       469325
246     Category_005 <environment: 0x7f8848b48c50>       620725
247     Category_005 <environment: 0x7f8848b50588>       512075
248     Category_005 <environment: 0x7f8848b772e0>      1042875
249     Category_005 <environment: 0x7f8848b80cf8>       689560
250     Category_005 <environment: 0x7f8848ba9890>       781300
251     Category_005 <environment: 0x7f8848bb5938>       770105
252     Category_005 <environment: 0x7f8848bbcba8>       628510
253     Category_005 <environment: 0x7f8848bca070>       844650
254     Category_005 <environment: 0x7f8848bd0f98>       712875
255     Category_005 <environment: 0x7f8848bdbd28>       817930
256     Category_005 <environment: 0x7f8848be7120>       679960
257     Category_005 <environment: 0x7f8848bee278>      1325895
258     Category_005 <environment: 0x7f8848bfd3c0>       717675
259     Category_005 <environment: 0x7f8848c04898>       666700
260     Category_005 <environment: 0x7f8848c13270>       702800
261     Category_005 <environment: 0x7f8848c3a710>       853100
Evaluation error: Only strings can be converted to symbols.
