[1] "Category_019"
     Product_Category                          Date Order_Demand
94       Category_005 <environment: 0x7fa13aa52390>       605050
95       Category_005 <environment: 0x7fa13aa5f580>      1153275
96       Category_005 <environment: 0x7fa13aa69318>       610600
97       Category_005 <environment: 0x7fa13aa71270>       751525
98       Category_005 <environment: 0x7fa13aa7d548>       602300
99       Category_005 <environment: 0x7fa13aaaa7b8>       713775
100      Category_005 <environment: 0x7fa13aac3890>       662645
101      Category_005 <environment: 0x7fa13aacec88>       843720
102      Category_005 <environment: 0x7fa13aad6978>       911675
103      Category_005 <environment: 0x7fa13aae2908>       834775
104      Category_005 <environment: 0x7fa13aaee5f8>       557420
105      Category_005 <environment: 0x7fa13aaf9c80>       347800
106      Category_005 <environment: 0x7fa13ab0bdd0>       903025
107      Category_005 <environment: 0x7fa13ab13eb0>      1074475
108      Category_005 <environment: 0x7fa13ab2c470>       863510
109      Category_005 <environment: 0x7fa13ab48908>       681920
110      Category_005 <environment: 0x7fa13ab55580>       628550
111      Category_005 <environment: 0x7fa13ab5cf60>       630350
112      Category_005 <environment: 0x7fa13ab66d68>       907145
113      Category_005 <environment: 0x7fa13ab71b68>       769130
114      Category_005 <environment: 0x7fa13ab7e978>       844475
115      Category_005 <environment: 0x7fa13ab8efd0>       832905
116      Category_005 <environment: 0x7fa13ab9b3c0>       839365
117      Category_005 <environment: 0x7fa13abb04a8>      1012535
118      Category_005 <environment: 0x7fa13abba208>       757210
119      Category_005 <environment: 0x7fa13abc5858>       811170
120      Category_005 <environment: 0x7fa13abce828>      1154225
121      Category_005 <environment: 0x7fa13abd6908>       607900
122      Category_005 <environment: 0x7fa13abe0940>       741775
123      Category_005 <environment: 0x7fa13abea978>       689350
124      Category_005 <environment: 0x7fa13abf4898>       790950
125      Category_005 <environment: 0x7fa13abfc550>       872680
126      Category_005 <environment: 0x7fa13ac06518>       862070
127      Category_005 <environment: 0x7fa13ac0e588>       788450
128      Category_005 <environment: 0x7fa13ac18668>       814910
129      Category_005 <environment: 0x7fa13ac20710>       869390
130      Category_005 <environment: 0x7fa13ac287f0>       584370
131      Category_005 <environment: 0x7fa13ac32828>      1025675
132      Category_005 <environment: 0x7fa13ac3a588>       879410
133      Category_005 <environment: 0x7fa13ac42588>       553650
134      Category_005 <environment: 0x7fa13ac4e588>       639925
135      Category_005 <environment: 0x7fa13ac62670>       957875
136      Category_005 <environment: 0x7fa13ac66808>       742780
137      Category_005 <environment: 0x7fa13ac79b80>       455550
138      Category_005 <environment: 0x7fa13ac819f8>       966470
139      Category_005 <environment: 0x7fa13ac898a8>       671025
140      Category_005 <environment: 0x7fa13ac953d8>       761565
141      Category_005 <environment: 0x7fa13ac9d0c8>       943040
142      Category_005 <environment: 0x7fa13aca5058>       849810
143      Category_005 <environment: 0x7fa13acb0990>       735695
144      Category_005 <environment: 0x7fa13acbc0c0>      1537490
145      Category_005 <environment: 0x7fa13acc3fe0>       733550
146      Category_005 <environment: 0x7fa13accd090>       666000
147      Category_005 <environment: 0x7fa13acd6fb0>       863650
148      Category_005 <environment: 0x7fa13acf1838>      1138615
149      Category_005 <environment: 0x7fa13acfe520>       731050
150      Category_005 <environment: 0x7fa13ad07138>       864460
151      Category_005 <environment: 0x7fa13ad0f100>      1246810
152      Category_005 <environment: 0x7fa13ad191a8>      1177510
153      Category_005 <environment: 0x7fa13ad21218>       951850
154      Category_005 <environment: 0x7fa13ad56248>       907620
155      Category_005 <environment: 0x7fa13ad5e280>      1007165
156      Category_005 <environment: 0x7fa13ad67988>       740970
157      Category_005 <environment: 0x7fa13ad73608>       400500
158      Category_005 <environment: 0x7fa13ad81a30>      1447635
159      Category_005 <environment: 0x7fa13ada8920>      1953800
160      Category_005 <environment: 0x7fa13adc3448>       798735
161      Category_005 <environment: 0x7fa13afac328>       665275
162      Category_005 <environment: 0x7fa13afb4130>      1009110
163      Category_005 <environment: 0x7fa13afbced0>      1339450
164      Category_005 <environment: 0x7fa13afc8a38>      1204590
165      Category_005 <environment: 0x7fa13afdd2c0>      1158915
166      Category_005 <environment: 0x7fa13afec6e0>       900045
167      Category_005 <environment: 0x7fa13aff5cd0>       972025
168      Category_005 <environment: 0x7fa13affdd08>       946140
169      Category_005 <environment: 0x7fa13b0117b0>      1505760
170      Category_005 <environment: 0x7fa13b0196d0>      1138650
171      Category_005 <environment: 0x7fa13b028908>       860060
172      Category_005 <environment: 0x7fa13b032780>       853400
173      Category_005 <environment: 0x7fa13b03fcf0>       804770
174      Category_005 <environment: 0x7fa13b069660>       704060
175      Category_005 <environment: 0x7fa13b072da0>       487575
176      Category_005 <environment: 0x7fa13b07add8>       802210
177      Category_005 <environment: 0x7fa13b0829b0>       758725
178      Category_005 <environment: 0x7fa13b08ea20>       901875
179      Category_005 <environment: 0x7fa13b096748>       703250
180      Category_005 <environment: 0x7fa13b09e780>       719010
181      Category_005 <environment: 0x7fa13b0a8278>      1022580
182      Category_005 <environment: 0x7fa13b0b60e0>       617855
183      Category_005 <environment: 0x7fa13b0c48d0>       866850
184      Category_005 <environment: 0x7fa13b0d5dd0>       617320
185      Category_005 <environment: 0x7fa13b0dd938>       599645
186      Category_005 <environment: 0x7fa13b0f07b8>       962260
187      Category_005 <environment: 0x7fa13b0fb120>      1013550
188      Category_005 <environment: 0x7fa13b109270>       622545
189      Category_005 <environment: 0x7fa13b1107b8>       267200
190      Category_005 <environment: 0x7fa13b1182e8>      1139615
191      Category_005 <environment: 0x7fa13b126c18>       492135
192      Category_005 <environment: 0x7fa13b131468>      1165380
193      Category_005 <environment: 0x7fa13b138f60>       543405
194      Category_005 <environment: 0x7fa13b145ee8>       676350
195      Category_005 <environment: 0x7fa13b14dba0>      1027085
196      Category_005 <environment: 0x7fa13b155a50>       758635
197      Category_005 <environment: 0x7fa13b15d778>       669950
198      Category_005 <environment: 0x7fa13b16c550>       838350
199      Category_005 <environment: 0x7fa13b1834a0>       671845
200      Category_005 <environment: 0x7fa13b199938>       911595
201      Category_005 <environment: 0x7fa13b1a3008>       590225
202      Category_005 <environment: 0x7fa13b1aa710>       558855
203      Category_005 <environment: 0x7fa13b1b9660>      1192210
204      Category_005 <environment: 0x7fa13b1c1350>       762810
205      Category_005 <environment: 0x7fa13b1cb040>      1109400
206      Category_005 <environment: 0x7fa13b1d6be0>       860610
207      Category_005 <environment: 0x7fa13b1e0588>       603960
208      Category_005 <environment: 0x7fa13b1eb698>      1051625
209      Category_005 <environment: 0x7fa13b214e80>       409750
210      Category_005 <environment: 0x7fa13b220710>      1110580
211      Category_005 <environment: 0x7fa13b22a6a0>       824430
212      Category_005 <environment: 0x7fa13b23b778>       843620
213      Category_005 <environment: 0x7fa13b244b00>       683975
214      Category_005 <environment: 0x7fa13b24c860>       742400
215      Category_005 <environment: 0x7fa13b2565f8>       516160
216      Category_005 <environment: 0x7fa13b25e518>       898075
217      Category_005 <environment: 0x7fa13b26b158>       676730
218      Category_005 <environment: 0x7fa13b277ac0>       975890
219      Category_005 <environment: 0x7fa13b282240>       595100
220      Category_005 <environment: 0x7fa13b2a0828>       866785
221      Category_005 <environment: 0x7fa13b2ab120>       718500
222      Category_005 <environment: 0x7fa13b2b7708>       933530
223      Category_005 <environment: 0x7fa13b2c0668>       612525
224      Category_005 <environment: 0x7fa13b2d35b8>       768860
225      Category_005 <environment: 0x7fa13b3415b8>       897450
226      Category_005 <environment: 0x7fa13b34acc0>       731775
227      Category_005 <environment: 0x7fa13b357f58>       545700
228      Category_005 <environment: 0x7fa13b35ea20>       715425
229      Category_005 <environment: 0x7fa13b36b970>       798760
230      Category_005 <environment: 0x7fa13b394d68>       830910
231      Category_005 <environment: 0x7fa13b39cc88>       919825
232      Category_005 <environment: 0x7fa13b3a6c50>       456575
233      Category_005 <environment: 0x7fa13b3b2ac8>       453330
234      Category_005 <environment: 0x7fa13b3f1900>       672170
235      Category_005 <environment: 0x7fa13b3ff740>       767600
236      Category_005 <environment: 0x7fa13b4118c8>       503710
237      Category_005 <environment: 0x7fa13b419548>       806500
238      Category_005 <environment: 0x7fa13b4235b8>       445365
239      Category_005 <environment: 0x7fa13b42b3f8>       656650
240      Category_005 <environment: 0x7fa13b433270>       599825
241      Category_005 <environment: 0x7fa13b44a860>       390200
242      Category_005 <environment: 0x7fa13b4525f8>       850425
243      Category_005 <environment: 0x7fa13b45e0e0>       706975
244      Category_005 <environment: 0x7fa13b482f98>       876365
245      Category_005 <environment: 0x7fa13b48cba8>       469325
246      Category_005 <environment: 0x7fa13b499f90>       620725
247      Category_005 <environment: 0x7fa13b4c40e0>       512075
248      Category_005 <environment: 0x7fa13b4cb200>      1042875
249      Category_005 <environment: 0x7fa13b4d4710>       689560
250      Category_005 <environment: 0x7fa13b4e11d0>       781300
251      Category_005 <environment: 0x7fa13b4f1d08>       770105
252      Category_005 <environment: 0x7fa13b5087b0>       628510
253      Category_005 <environment: 0x7fa13b511e10>       844650
254      Category_005 <environment: 0x7fa13b51cd98>       712875
255      Category_005 <environment: 0x7fa13b5285c0>       817930
256      Category_005 <environment: 0x7fa13b534518>       679960
257      Category_005 <environment: 0x7fa13b53e390>      1325895
258      Category_005 <environment: 0x7fa13b55d4e8>       717675
259      Category_005 <environment: 0x7fa13b5965c0>       666700
260      Category_005 <environment: 0x7fa13b59d4e8>       702800
261      Category_005 <environment: 0x7fa13b5aa6d8>       853100
262      Category_006 <environment: 0x7fa13b5c5678>      1937725
263      Category_006 <environment: 0x7fa13b5d28a0>      1634534
264      Category_006 <environment: 0x7fa13b5db800>      1308601
265      Category_006 <environment: 0x7fa15c010cc0>      1008368
266      Category_006 <environment: 0x7fa18c4cd128>      1422566
267      Category_006 <environment: 0x7fa18c46f7f0>      2261507
268      Category_006 <environment: 0x7fa18c45cc80>      1133425
269      Category_006 <environment: 0x7fa18c43e098>       999618
270      Category_006 <environment: 0x7fa18c433c00>      2366886
271      Category_006 <environment: 0x7fa18c425110>      1561106
272      Category_006 <environment: 0x7fa18c41de68>      1366316
273      Category_006 <environment: 0x7fa18c4148b0>       787024
274      Category_006 <environment: 0x7fa18c409730>      1237146
275      Category_006 <environment: 0x7fa18c4021b0>      1675824
276      Category_006 <environment: 0x7fa18c3f0e00>      1107213
277      Category_006 <environment: 0x7fa18c3e4c78>      1264628
278      Category_006 <environment: 0x7fa18c3af688>      1718522
279      Category_006 <environment: 0x7fa18c3a4cb0>       912045
280      Category_006 <environment: 0x7fa18c39cc08>      1262838
281      Category_006 <environment: 0x7fa18c393a78>      1535479
282      Category_006 <environment: 0x7fa15ba2fee8>      1672337
283      Category_006 <environment: 0x7fa15ba1c278>      1418130
284      Category_006 <environment: 0x7fa15ba129e8>      1876127
285      Category_006 <environment: 0x7fa15ba07970>      1086245
286      Category_006 <environment: 0x7fa15b9ffd60>      1628917
287      Category_006 <environment: 0x7fa15b9f5e08>       727843
288      Category_006 <environment: 0x7fa15b9ea748>      1093364
289      Category_006 <environment: 0x7fa15b9dd2a8>      1673245
290      Category_006 <environment: 0x7fa15b9b1b68>      1037428
291      Category_006 <environment: 0x7fa15b9a2710>       662778
292      Category_006 <environment: 0x7fa15b99ae48>      1458092
293      Category_006 <environment: 0x7fa15b98e518>      1585331
294      Category_006 <environment: 0x7fa15b986710>       383023
295      Category_006 <environment: 0x7fa15b97cb38>      1781166
296      Category_006 <environment: 0x7fa15b975580>      1076225
297      Category_006 <environment: 0x7fa15b965858>      1042868
298      Category_006 <environment: 0x7fa15b956c50>      1065933
299      Category_006 <environment: 0x7fa15b8d5190>       801602
300      Category_006 <environment: 0x7fa15b8bdeb0>      1224307
301      Category_006 <environment: 0x7fa15b8b38c8>      1287696
302      Category_006 <environment: 0x7fa15b876940>       915554
303      Category_006 <environment: 0x7fa15b86cba8>      1608873
304      Category_006 <environment: 0x7fa15b81d9e0>       890626
305      Category_006 <environment: 0x7fa15b80d008>      1162875
306      Category_006 <environment: 0x7fa19aff9208>      1243658
307      Category_006 <environment: 0x7fa19aff0078>      1184933
308      Category_006 <environment: 0x7fa19ac6fb98>       976428
309      Category_006 <environment: 0x7fa15b50e8d8>      1074729
310      Category_006 <environment: 0x7fa15b4c3a48>      1496366
311      Category_006 <environment: 0x7fa15b4b72a0>      1547527
312      Category_006 <environment: 0x7fa15b4af738>      1229810
313      Category_006 <environment: 0x7fa15b4a3070>       387043
314      Category_006 <environment: 0x7fa15b298778>       105960
315      Category_006 <environment: 0x7fa15b218078>      2040012
316      Category_006 <environment: 0x7fa15b207450>      1259511
317      Category_006 <environment: 0x7fa15afb6238>      1817145
318      Category_006 <environment: 0x7fa16bda6ec0>      1673778
319      Category_006 <environment: 0x7fa15ad244d0>      1414756
320      Category_006 <environment: 0x7fa15ad17120>       642438
321      Category_006 <environment: 0x7fa15ad10310>      1393671
322      Category_006 <environment: 0x7fa15ad05c48>      1164057
323      Category_006 <environment: 0x7fa15acf3dd0>      1965320
324      Category_006 <environment: 0x7fa15ace4230>      1465928
325      Category_006 <environment: 0x7fa15ab9d868>      1481178
326      Category_006 <environment: 0x7fa15ab8ac28>       856947
327      Category_006 <environment: 0x7fa15ab7e918>      1967026
328      Category_006 <environment: 0x7fa15ab75830>      1692845
329      Category_006 <environment: 0x7fa15ab6a640>      1156922
330      Category_006 <environment: 0x7fa15ab61f68>      2065942
331      Category_006 <environment: 0x7fa15ab50a68>       977023
332      Category_006 <environment: 0x7fa15ab49478>      1832634
333      Category_006 <environment: 0x7fa15ab05408>      1449013
334      Category_006 <environment: 0x7fa15aa7fbb8>      2129209
335      Category_006 <environment: 0x7fa15aa72868>      1388869
336      Category_006 <environment: 0x7fa15aa6b080>      1620533
337      Category_006 <environment: 0x7fa15aa60e88>      1628113
338      Category_006 <environment: 0x7fa15aa35d40>       890289
339      Category_006 <environment: 0x7fa15aa0a8d8>      1775656
340      Category_006 <environment: 0x7fa15a9f1fe0>      1414814
341      Category_006 <environment: 0x7fa15a9b2300>      1748235
342      Category_006 <environment: 0x7fa15a9a68b0>      1431249
343      Category_006 <environment: 0x7fa15a9966b8>      2013066
344      Category_006 <environment: 0x7fa15a98a920>      2222782
345      Category_006 <environment: 0x7fa15a980728>       911677
346      Category_006 <environment: 0x7fa15a975f10>       766589
347      Category_006 <environment: 0x7fa15a969fb8>      1990704
348      Category_006 <environment: 0x7fa15a93df80>       985874
349      Category_006 <environment: 0x7fa15a9312d0>      2819516
350      Category_006 <environment: 0x7fa15a92a3e0>      1519502
351      Category_006 <environment: 0x7fa15a91e370>      1114232
352      Category_006 <environment: 0x7fa15a8fe338>      1409169
353      Category_006 <environment: 0x7fa15a88b8c0>      2502680
354      Category_006 <environment: 0x7fa15a8785b8>      1887087
355      Category_006 <environment: 0x7fa15a851540>      1234730
356      Category_006 <environment: 0x7fa15a82b7e0>      1702627
357      Category_006 <environment: 0x7fa19bd3ab40>      2594022
358      Category_006 <environment: 0x7fa16b29ab20>      1290167
359      Category_006 <environment: 0x7fa16b37d568>      1686720
360      Category_006 <environment: 0x7fa16b394b20>      1952192
361      Category_006 <environment: 0x7fa16b3e3028>      1411350
362      Category_006 <environment: 0x7fa16b3fa068>      2320586
363      Category_006 <environment: 0x7fa16b403ce8>      1179806
364      Category_006 <environment: 0x7fa16b40f6b8>      2216652
365      Category_006 <environment: 0x7fa16b4174f8>      1058562
366      Category_006 <environment: 0x7fa16b421370>       287600
367      Category_006 <environment: 0x7fa16b42d6f0>      2042312
368      Category_006 <environment: 0x7fa16b434378>      1436523
369      Category_006 <environment: 0x7fa16b4545e0>      1603942
370      Category_006 <environment: 0x7fa16b4618e8>      1590625
371      Category_006 <environment: 0x7fa16b476c00>      1713154
372      Category_006 <environment: 0x7fa16b48f258>      1226771
373      Category_006 <environment: 0x7fa16b49b5a0>      1989813
374      Category_006 <environment: 0x7fa16b4a33e0>      1259072
375      Category_006 <environment: 0x7fa16b4b0848>      1944088
376      Category_006 <environment: 0x7fa16b4b88f0>      1457191
377      Category_006 <environment: 0x7fa16b4c2308>       995249
378      Category_006 <environment: 0x7fa16b4cd3a8>      1792059
379      Category_006 <environment: 0x7fa16b4d4f48>      2380981
380      Category_006 <environment: 0x7fa16b4de928>      1502884
381      Category_006 <environment: 0x7fa16b4e8308>      1230676
382      Category_006 <environment: 0x7fa16b4eff18>      1263344
383      Category_006 <environment: 0x7fa16b5053a8>      1772160
384      Category_006 <environment: 0x7fa16b524fb8>      1303842
385      Category_006 <environment: 0x7fa16b52ed50>      1320084
386      Category_006 <environment: 0x7fa16b538ea0>      1030861
387      Category_006 <environment: 0x7fa16b54de70>      1291061
388      Category_006 <environment: 0x7fa16b557f88>      2394231
389      Category_006 <environment: 0x7fa16b563a70>      1505415
390      Category_006 <environment: 0x7fa16b56d958>       717524
391      Category_006 <environment: 0x7fa16b577878>      1577452
392      Category_006 <environment: 0x7fa16b580f48>      1450397
393      Category_006 <environment: 0x7fa16b58ae30>      1526419
394      Category_006 <environment: 0x7fa16b592b20>       836218
395      Category_006 <environment: 0x7fa16b59cbc8>      1411605
396      Category_006 <environment: 0x7fa16b5a47a0>       910460
397      Category_006 <environment: 0x7fa16b5ae880>      1191560
398      Category_006 <environment: 0x7fa16b5b6768>      1048705
399      Category_006 <environment: 0x7fa16b5bffc0>      1736478
400      Category_006 <environment: 0x7fa16b5cb840>      1737965
401      Category_006 <environment: 0x7fa16b5d27d8>      2813870
402      Category_006 <environment: 0x7fa16b5dc618>       928372
403      Category_006 <environment: 0x7fa16b5e4068>      1614771
404      Category_006 <environment: 0x7fa16b5ef990>      1337119
405      Category_006 <environment: 0x7fa16b5f9798>      2467368
406      Category_006 <environment: 0x7fa16b6016b8>      1291943
407      Category_006 <environment: 0x7fa16b61b840>      1506215
408      Category_006 <environment: 0x7fa16b625920>      1005223
409      Category_006 <environment: 0x7fa16b62da70>      2439746
410      Category_006 <environment: 0x7fa16b638688>      2270331
411      Category_006 <environment: 0x7fa16b64ce68>      2180941
412      Category_006 <environment: 0x7fa16b656b20>      1861232
413      Category_006 <environment: 0x7fa16b65e7a0>      1158163
414      Category_006 <environment: 0x7fa16b66bea8>      2733442
415      Category_006 <environment: 0x7fa16b678180>      2193731
416      Category_006 <environment: 0x7fa16b696f80>      1639524
417      Category_006 <environment: 0x7fa16b69dfc0>      1089894
418      Category_006 <environment: 0x7fa16b6ab990>       406000
419      Category_006 <environment: 0x7fa16b6b4b90>      2461259
420      Category_006 <environment: 0x7fa16b6bc688>      1508438
421      Category_006 <environment: 0x7fa16b6c4030>      2802442
422      Category_006 <environment: 0x7fa16b6cbc40>      1447350
423      Category_006 <environment: 0x7fa16b6d8d18>      4145260
424      Category_006 <environment: 0x7fa16b6e0260>      1524911
425      Category_006 <environment: 0x7fa16b6f2848>      3198272
426      Category_006 <environment: 0x7fa16b6f9d20>      1231234
427      Category_006 <environment: 0x7fa16b705290>      1687348
428      Category_006 <environment: 0x7fa16b70e538>      1972495
429      Category_006 <environment: 0x7fa16b719530>      1987933
430      Category_006 <environment: 0x7fa16b722ab0>      2819138
431      Category_006 <environment: 0x7fa16b757ae0>      1995027
432      Category_006 <environment: 0x7fa16b7605a8>      1451722
433      Category_006 <environment: 0x7fa16b76b7d0>      1776793
434      Category_006 <environment: 0x7fa16b7768f0>      1986332
435      Category_006 <environment: 0x7fa16b78da00>       757132
436      Category_006 <environment: 0x7fa16b796d50>      1407730
437      Category_006 <environment: 0x7fa16b7d3a38>      1362333
438      Category_006 <environment: 0x7fa16b7dda38>      1151710
439      Category_006 <environment: 0x7fa16b7e6458>      1761340
440      Category_006 <environment: 0x7fa16b7f0928>      2074883
441      Category_006 <environment: 0x7fa16b7ff9c8>      1998276
442      Category_006 <environment: 0x7fa14b01a2b0>      1282669
443      Category_006 <environment: 0x7fa14b037e78>      1703088
444      Category_006 <environment: 0x7fa14b04dc48>      2914253
445      Category_006 <environment: 0x7fa14b07fcf0>      1910954
446      Category_006 <environment: 0x7fa14b08bfc8>      1406728
447      Category_006 <environment: 0x7fa14b0953c0>      1128144
448      Category_006 <environment: 0x7fa14b09ca90>      2843076
449      Category_006 <environment: 0x7fa14b0bdf90>      2587637
450      Category_006 <environment: 0x7fa14b0c50e8>       330609
451      Category_006 <environment: 0x7fa14b0d1970>      1149263
452      Category_006 <environment: 0x7fa14b0d82e8>      2705903
453      Category_006 <environment: 0x7fa14b0e34d8>      1658982
454      Category_006 <environment: 0x7fa14b0ec3c8>      1654774
455      Category_006 <environment: 0x7fa14b0f78c8>      1006349
456      Category_006 <environment: 0x7fa14b0fe9e8>      1129113
457      Category_006 <environment: 0x7fa14b108240>      1558462
458      Category_006 <environment: 0x7fa14b113970>      1528723
459      Category_006 <environment: 0x7fa14b11b0b0>      1724510
460      Category_006 <environment: 0x7fa14b1248d0>      1227210
461      Category_006 <environment: 0x7fa14b131e78>      1537935
462      Category_006 <environment: 0x7fa14b1394d8>      2734378
463      Category_006 <environment: 0x7fa14b142550>      1686828
464      Category_006 <environment: 0x7fa14b152780>       978346
465      Category_006 <environment: 0x7fa14b15df58>      1494229
466      Category_006 <environment: 0x7fa14b1679e0>      2672075
467      Category_006 <environment: 0x7fa14b179858>      2052043
468      Category_006 <environment: 0x7fa14b1899a8>      1177765
469      Category_006 <environment: 0x7fa14b1935b8>      1317446
470      Category_006 <environment: 0x7fa14b19abe0>       462453
471      Category_006 <environment: 0x7fa14b1a4978>      2343788
472      Category_006 <environment: 0x7fa14b1ba940>       857697
473      Category_006 <environment: 0x7fa14b1c7f90>      1112724
474      Category_006 <environment: 0x7fa14b1d0d68>      1079685
475      Category_006 <environment: 0x7fa14b1f7cf0>      2963296
476      Category_006 <environment: 0x7fa14b2040e0>      1595933
477      Category_006 <environment: 0x7fa14b20bf58>      1164216
478      Category_006 <environment: 0x7fa14b2132e0>      1304127
479      Category_006 <environment: 0x7fa14b21cac8>      1529225
480      Category_006 <environment: 0x7fa14b224a58>      1028654
481      Category_006 <environment: 0x7fa14b231dd0>      1149581
482      Category_006 <environment: 0x7fa14b239c48>      2711928
483      Category_006 <environment: 0x7fa14b243510>      1102023
484      Category_006 <environment: 0x7fa14b24cd68>      1737732
485      Category_006 <environment: 0x7fa14b254d30>      1893642
486      Category_006 <environment: 0x7fa14b25e780>      1215922
487      Category_006 <environment: 0x7fa14b2666d8>       993844
488      Category_006 <environment: 0x7fa14b270240>      1285515
489      Category_006 <environment: 0x7fa14b27de40>      1621907
490      Category_006 <environment: 0x7fa14b285430>      1826965
491      Category_006 <environment: 0x7fa14b28ee10>      2108556
492      Category_006 <environment: 0x7fa14b2b4da0>      1687945
493      Category_006 <environment: 0x7fa14b2e3ee8>       798938
